-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-keychain] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-splash-screen] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\9793f4b19f04cdea80dca4147c8e82c6\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\e5709ec7b2dac4120862b6a599d92884\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\48039e33b9f7652a572e53127c0a9d54\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\99d8beb0550f199bc9eefd20a0cfe01b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\921be372db44f442eed808673a742a7e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9e96de3e86156f97c147661fab06b372\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\aff3cff35a2948592320cb606070dcf1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\4672df1dbad30e3a64daaa82e7833cf2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\85097d579df214d5e42fde75247bb7b4\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\b464b7782562c56a2b2830e9cf78ba8e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\4962b99c50bf128c286eb37414ea92e4\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\4c6023b0c029ce83bb58d521fa8a4ada\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\024f28f9a1958bc09090223b1ba6fd8b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\7740c337ce5c0d4689007e1b2d06d8c7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\be8d390acfc544ed904667161fbc1fdc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\7a406ec1521ecac92ebc0fa0d574c5aa\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\9c9f9a502dec4c358e14242dd04b4551\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\f09de2ec777d24a401e6e53124d774a6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\95b692509568eaa63e054e6ae21bab42\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\92b02fb24888c358b09933e816ad46c9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\805d6723eebe6fba3989cd0d85a906ff\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\f0913352c27d0cece506d717a4dcccd1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\a8a336b5336407c7208484c48c45badd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\ccff16306b7c0a449e43708a9c47f377\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\61f57cc4c4882091a34584739147995a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\6a1638956e034d05d8ac1a727a8deaf0\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\91d5a9d6aabf28db1acb2ca7ce812924\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\60bfa71f3f8b1013ff4f8cbd115fdf35\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\efabe05d0a02f490c8785993fe288c9f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\2eb546c4e66a8c84cc9e6c313f976b59\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\88bc1ec62625d5ead8e422d52ba640e4\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\175ad1bc85b0d59bc57be72636cc6d45\AndroidManifest.xml:2:1-11:12
